Title,Image,h2,sqlogolink_URL,Number,mtxsm_URL,mtxsm,mtxsm_URL1,mtxsm2,subtlelink_URL,subtlelink
NewYork-Presbyterian Hospital,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#32,"https://www.glassdoor.sg/Overview/Working-at-NewYork-Presbyterian-Hospital-EI_IE121522.11,40.htm",4.4,https://www.glassdoor.sg/Reviews/NewYork-Presbyterian-Hospital-Reviews-E121522.htm, See Reviews,https://www.glassdoor.sg/Jobs/NewYork-Presbyterian-Hospital-Jobs-E121522.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-NewYork-Presbyterian-Hospital-Weill-Cornell-Medical-Center-RVW13057797.htm," ""You'll never find benefits this good at another job. People are cool to work with. Overall more laid back culture than..."
VMware,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#33,"https://www.glassdoor.sg/Overview/Working-at-VMware-EI_IE12830.11,17.htm",4.4,https://www.glassdoor.sg/Reviews/VMware-Reviews-E12830.htm, See Reviews,https://www.glassdoor.sg/Jobs/VMware-Jobs-E12830.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-VMware-Inc-RVW17187578.htm," ""The culture is amazing, work life balance is great, technology and products are great. We have extremely talented folks who are..."
SAP Concur,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#34,"https://www.glassdoor.sg/Overview/Working-at-SAP-Concur-EI_IE8763.11,21.htm",4.4,https://www.glassdoor.sg/Reviews/SAP-Concur-Reviews-E8763.htm, See Reviews,https://www.glassdoor.sg/Jobs/SAP-Concur-Jobs-E8763.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Concur-Technologies-Inc-RVW17048820.htm," ""Amazing work-life balance, a place that truly cares about its people. They take massive steps towards LGBTQ equality, workplace..."
Boston Scientific,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#35,"https://www.glassdoor.sg/Overview/Working-at-Boston-Scientific-EI_IE2187.11,28.htm",4.4,https://www.glassdoor.sg/Reviews/Boston-Scientific-Reviews-E2187.htm, See Reviews,https://www.glassdoor.sg/Jobs/Boston-Scientific-Jobs-E2187.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Boston-Scientific-Corporation-RVW14627270.htm," ""Great systems, processes in place that'll give you wonderful experience. Great company culture, employee first attitude..."
Forrester,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#36,"https://www.glassdoor.sg/Overview/Working-at-Forrester-EI_IE6443.11,20.htm",4.4,https://www.glassdoor.sg/Reviews/Forrester-Reviews-E6443.htm, See Reviews,https://www.glassdoor.sg/Jobs/Forrester-Jobs-E6443.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Forrester-Research-Inc-RVW12998491.htm," ""The training programs are in-depth and beneficial, and the transparency of the executive team is outstanding (and rare!) I feel..."
Kimpton Hotels & Restaurants,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#37,"https://www.glassdoor.sg/Overview/Working-at-Kimpton-Hotels-and-Restaurants-EI_IE9955.11,41.htm",4.4,https://www.glassdoor.sg/Reviews/Kimpton-Hotels-and-Restaurants-Reviews-E9955.htm, See Reviews,https://www.glassdoor.sg/Jobs/Kimpton-Hotels-and-Restaurants-Jobs-E9955.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Kimpton-Hotel-and-Restaurant-Group-LLC-RVW16597692.htm," ""I am part of a culture that challenges me to be my best self, challenges me to be a leader in the industry and also surrounds my..."
Johnson & Johnson,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#38,"https://www.glassdoor.sg/Overview/Working-at-Johnson-and-Johnson-EI_IE364.11,30.htm",4.4,https://www.glassdoor.sg/Reviews/Johnson-and-Johnson-Reviews-E364.htm, See Reviews,https://www.glassdoor.sg/Jobs/Johnson-and-Johnson-Jobs-E364.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Johnson-and-Johnson-RVW15325946.htm," ""Great career opportunities and adaptation of disruptive technologies. Supportive management and provides a lot of learning..."
Microsoft,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#39,"https://www.glassdoor.sg/Overview/Working-at-Microsoft-EI_IE1651.11,20.htm",4.4,https://www.glassdoor.sg/Reviews/Microsoft-Reviews-E1651.htm, See Reviews,https://www.glassdoor.sg/Jobs/Microsoft-Jobs-E1651.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Microsoft-Corporation-RVW16599648.htm," ""Food is great and cheap, work-life balance allows for me to actually be a normal person outside of the weekends. Benefits are..."
Ellie Mae,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#40,"https://www.glassdoor.sg/Overview/Working-at-Ellie-Mae-EI_IE260441.11,20.htm",4.4,https://www.glassdoor.sg/Reviews/Ellie-Mae-Reviews-E260441.htm, See Reviews,https://www.glassdoor.sg/Jobs/Ellie-Mae-Jobs-E260441.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Ellie-Mae-Inc-RVW14829384.htm," ""Teams are very collaborative and everybody's input is valued. 'You build it, you own it' philosophy ensures that..."
Hilton,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#41,"https://www.glassdoor.sg/Overview/Working-at-Hilton-EI_IE330.11,17.htm",4.4,https://www.glassdoor.sg/Reviews/Hilton-Reviews-E330.htm, See Reviews,https://www.glassdoor.sg/Jobs/Hilton-Jobs-E330.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Hilton-Hotels-Corporation-RVW17311913.htm," ""Interesting and challenging work. Not just a hospitality company, but also a company focused on technology and innovation..."
Yardi Systems,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#42,"https://www.glassdoor.sg/Overview/Working-at-Yardi-Systems-EI_IE31057.11,24.htm",4.4,https://www.glassdoor.sg/Reviews/Yardi-Systems-Reviews-E31057.htm, See Reviews,https://www.glassdoor.sg/Jobs/Yardi-Systems-Jobs-E31057.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Yardi-Systems-Inc-RVW12591561.htm," ""The employees are friendly and welcoming, the management cares about the employees, coworkers want to help and are always..."
Smile Brands,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#43,"https://www.glassdoor.sg/Overview/Working-at-Smile-Brands-EI_IE321628.11,23.htm",4.4,https://www.glassdoor.sg/Reviews/Smile-Brands-Reviews-E321628.htm, See Reviews,https://www.glassdoor.sg/Jobs/Smile-Brands-Jobs-E321628.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Smile-Brands-Inc-RVW16458018.htm," ""They believe in smiles for everyone, patients, employees, and providers. The benefits here are great, 401K, health, vision and..."
Progressive Leasing,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#44,"https://www.glassdoor.sg/Overview/Working-at-Progressive-Leasing-EI_IE665607.11,30.htm",4.4,https://www.glassdoor.sg/Reviews/Progressive-Leasing-Reviews-E665607.htm, See Reviews,https://www.glassdoor.sg/Jobs/Progressive-Leasing-Jobs-E665607.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Progressive-Leasing-RVW15572560.htm," ""Management truly cares about the individual and we don't feel just like a number here. The culture here is amazing and we..."
Memorial Sloan Kettering,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#45,"https://www.glassdoor.sg/Overview/Working-at-Memorial-Sloan-Kettering-EI_IE4711.11,35.htm",4.4,https://www.glassdoor.sg/Reviews/Memorial-Sloan-Kettering-Reviews-E4711.htm, See Reviews,https://www.glassdoor.sg/Jobs/Memorial-Sloan-Kettering-Jobs-E4711.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Memorial-Sloan-Kettering-Cancer-Center-MSKCC-RVW16705426.htm," ""Tuition reimbursement, great vacation accrual, ability to move internally. The best part about working at Memorial Sloan..."
Texas Health Resources,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#46,"https://www.glassdoor.sg/Overview/Working-at-Texas-Health-Resources-EI_IE7647.11,33.htm",4.4,https://www.glassdoor.sg/Reviews/Texas-Health-Resources-Reviews-E7647.htm, See Reviews,https://www.glassdoor.sg/Jobs/Texas-Health-Resources-Jobs-E7647.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Texas-Health-Resources-Inc-RVW15852650.htm," ""Good patient-nurse ratios, great benefits, tuition reimbursement, overall positive work environment, diverse staff and patient..."
Protiviti,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#47,"https://www.glassdoor.sg/Overview/Working-at-Protiviti-EI_IE30849.11,20.htm",4.3,https://www.glassdoor.sg/Reviews/Protiviti-Reviews-E30849.htm, See Reviews,https://www.glassdoor.sg/Jobs/Protiviti-Jobs-E30849.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Protiviti-Inc-RVW16473858.htm," ""The people/culture is second to none. This is a family. We enjoy working and playing together. The hiring process continues to..."
Oshkosh Corporation,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#48,"https://www.glassdoor.sg/Overview/Working-at-Oshkosh-Corporation-EI_IE1740.11,30.htm",4.3,https://www.glassdoor.sg/Reviews/Oshkosh-Corporation-Reviews-E1740.htm, See Reviews,https://www.glassdoor.sg/Jobs/Oshkosh-Corporation-Jobs-E1740.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Oshkosh-Corporation-RVW17129152.htm," ""People first culture. Talented teams throughout the company willing to help. Very successful, yet committed to being even better..."
Wegmans Food Markets,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#49,"https://www.glassdoor.sg/Overview/Working-at-Wegmans-Food-Markets-EI_IE3042.11,31.htm",4.3,https://www.glassdoor.sg/Reviews/Wegmans-Food-Markets-Reviews-E3042.htm, See Reviews,https://www.glassdoor.sg/Jobs/Wegmans-Food-Markets-Jobs-E3042.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Wegmans-Food-Markets-Inc-RVW16204487.htm," ""Great work environment, decent pay and benefits for retail work. Encouraged to grow and move up in company. Friendly..."
SpaceX,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#50,"https://www.glassdoor.sg/Overview/Working-at-SpaceX-EI_IE40371.11,17.htm",4.3,https://www.glassdoor.sg/Reviews/SpaceX-Reviews-E40371.htm, See Reviews,https://www.glassdoor.sg/Jobs/SpaceX-Jobs-E40371.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Space-Exploration-Technologies-Corporation-RVW17404252.htm," ""There is not a lot of red-tape to prevent you from getting actual work done. Everyone here is trusted to make smart decisions so..."
Discount Tire,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#51,"https://www.glassdoor.sg/Overview/Working-at-Discount-Tire-EI_IE6632.11,24.htm",4.3,https://www.glassdoor.sg/Reviews/Discount-Tire-Reviews-E6632.htm, See Reviews,https://www.glassdoor.sg/Jobs/Discount-Tire-Jobs-E6632.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Discount-Tire-Co-Inc-RVW14509100.htm," ""Pay, people, bonuses, parties, annual outings, integrity. There’s not enough good that can really be said about the way things..."
Eli Lilly and Company,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#52,"https://www.glassdoor.sg/Overview/Working-at-Eli-Lilly-and-Company-EI_IE223.11,32.htm",4.3,https://www.glassdoor.sg/Reviews/Eli-Lilly-and-Company-Reviews-E223.htm, See Reviews,https://www.glassdoor.sg/Jobs/Eli-Lilly-and-Company-Jobs-E223.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Eli-Lilly-and-Company-RVW16955143.htm," ""A company that truly care about their workers and about their employees . Great benefits and great atmosphere all around."""
NIKE,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#53,"https://www.glassdoor.sg/Overview/Working-at-NIKE-EI_IE1699.11,15.htm",4.3,https://www.glassdoor.sg/Reviews/NIKE-Reviews-E1699.htm, See Reviews,https://www.glassdoor.sg/Jobs/NIKE-Jobs-E1699.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-NIKE-Inc-RVW13399734.htm," ""Work-life balance allows for working from home and having flexible hours. Team atmosphere leads to support and healthy..."
United Airlines,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#55,"https://www.glassdoor.sg/Overview/Working-at-United-Airlines-EI_IE683.11,26.htm",4.3,https://www.glassdoor.sg/Reviews/United-Airlines-Reviews-E683.htm, See Reviews,https://www.glassdoor.sg/Jobs/United-Airlines-Jobs-E683.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-UAL-Corporation-RVW15540237.htm," ""The flight benefits! Fly wherever you want for free! Working in the iconic Sears Tower is priceless."""
Electronic Arts,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#56,"https://www.glassdoor.sg/Overview/Working-at-Electronic-Arts-EI_IE1628.11,26.htm",4.3,https://www.glassdoor.sg/Reviews/Electronic-Arts-Reviews-E1628.htm, See Reviews,https://www.glassdoor.sg/Jobs/Electronic-Arts-Jobs-E1628.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Electronic-Arts-Inc-RVW15292178.htm," ""The environment is positive, challenging and supportive. I love working with my team and my manager. I feel supported and i feel..."
Zillow,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#57,"https://www.glassdoor.sg/Overview/Working-at-Zillow-EI_IE40802.11,17.htm",4.3,https://www.glassdoor.sg/Reviews/Zillow-Reviews-E40802.htm, See Reviews,https://www.glassdoor.sg/Jobs/Zillow-Jobs-E40802.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Zillow-Inc-RVW14420241.htm," ""Colleagues are very competent, knowledgeable, respectful and open to new ideas and concepts."""
Capital Group,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#58,"https://www.glassdoor.sg/Overview/Working-at-Capital-Group-EI_IE9441.11,24.htm",4.3,https://www.glassdoor.sg/Reviews/Capital-Group-Reviews-E9441.htm, See Reviews,https://www.glassdoor.sg/Jobs/Capital-Group-Jobs-E9441.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-The-Capital-Group-Companies-Inc-RVW16105490.htm," ""Capital Group is a rare organization that practices what it preaches. If you are willing to put in the effort to improve yourself..."
Roche,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#59,"https://www.glassdoor.sg/Overview/Working-at-Roche-EI_IE3480.11,16.htm",4.3,https://www.glassdoor.sg/Reviews/Roche-Reviews-E3480.htm, See Reviews,https://www.glassdoor.sg/Jobs/Roche-Jobs-E3480.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Roche-Holding-Ltd-RVW15258610.htm," ""Roche attracts top talent and professionals passionate about Healthcare and doing now what patients need next. Work life balance..."
3M,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#60,"https://www.glassdoor.sg/Overview/Working-at-3M-EI_IE446.11,13.htm",4.3,https://www.glassdoor.sg/Reviews/3M-Reviews-E446.htm, See Reviews,https://www.glassdoor.sg/Jobs/3M-Jobs-E446.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-3M-Company-RVW15374651.htm," ""Wonderful benefits, educated and professional workforce, opportunity for advancement. Good company with great culture."""
REI,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#61,"https://www.glassdoor.sg/Overview/Working-at-REI-EI_IE7319.11,14.htm",4.3,https://www.glassdoor.sg/Reviews/REI-Reviews-E7319.htm, See Reviews,https://www.glassdoor.sg/Jobs/REI-Jobs-E7319.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Recreational-Equipment-Inc-RVW13541100.htm," ""Great work/life balance, employee focused company, great discounts on gear, overall positive culture."""
Procter & Gamble,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#62,"https://www.glassdoor.sg/Overview/Working-at-Procter-and-Gamble-EI_IE544.11,29.htm",4.3,https://www.glassdoor.sg/Reviews/Procter-and-Gamble-Reviews-E544.htm, See Reviews,https://www.glassdoor.sg/Jobs/Procter-and-Gamble-Jobs-E544.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-The-Procter-and-Gamble-Company-RVW16292183.htm," ""It's an ethical company that always aims to do the right thing. Lots of movement/opportunities if you want it and are..."
Kronos Incorporated,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#63,"https://www.glassdoor.sg/Overview/Working-at-Kronos-Incorporated-EI_IE2196.11,30.htm",4.3,https://www.glassdoor.sg/Reviews/Kronos-Incorporated-Reviews-E2196.htm, See Reviews,https://www.glassdoor.sg/Jobs/Kronos-Incorporated-Jobs-E2196.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Kronos-Incorporated-RVW15689263.htm," ""Positive coworkers with most people around be being here for over 8 years. No layoffs in anyone's recent memory. Lots of..."
Kwik Trip,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#64,"https://www.glassdoor.sg/Overview/Working-at-Kwik-Trip-EI_IE18377.11,20.htm",4.3,https://www.glassdoor.sg/Reviews/Kwik-Trip-Reviews-E18377.htm, See Reviews,https://www.glassdoor.sg/Jobs/Kwik-Trip-Jobs-E18377.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Kwik-Trip-Inc-RVW15100431.htm," ""Great salary, benefits, and profit sharing. Ethical culture."""
Yahoo,"https://www.glassdoor.sg/Award/Best-Places-to-Work-2018-LST_KQ0,24.htm",#65,"https://www.glassdoor.sg/Overview/Working-at-Yahoo-EI_IE5807.11,16.htm",4.3,https://www.glassdoor.sg/Reviews/Yahoo-Reviews-E5807.htm, See Reviews,https://www.glassdoor.sg/Jobs/Yahoo-Jobs-E5807.htm, View Jobs,https://www.glassdoor.sg/Reviews/Employee-Review-Yahoo-Inc-RVW14700642.htm," ""Culture, good technologies , free food and shuttles and onsite perks . Managers really are trained well to engage their employees..."
